#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,bc,"is used for a dropdown calculator."
,kitty,"is my terminal of choice."
,neovim,"is like vim, but even more pretty."
,nextcloud-client,"the cloud-solution for a distrohopper."
,openssh,"helps my systems staying connected."
,ranger,"is my file-manager of choice."
,sshfs,"is my favourite mounting-solution."
,telegram,"helps me keep in touch with my wife."
,vifm,"is the vim-midnightcommander offspring."
,xclip,"helps my copy-paste fetish."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
